INSERT INTO public.item (itemID, ItemName) VALUES
(891,'crafting_shaped',4,'SS SS    ',828),
(892,'stonecutting',1,NULL,828),
(893,'crafting_shaped',6,'###      ',829),
(894,'stonecutting',2,NULL,829),
(895,'stonecutting',2,NULL,829),
(896,'crafting_shaped',4,'#  ## ###',830),
(897,'stonecutting',1,NULL,830),
(898,'stonecutting',1,NULL,830),
(899,'crafting_shaped',4,'SS SS    ',244),
(900,'stonecutting',1,NULL,244),
(901,'crafting_shaped',6,'###      ',831),
(902,'stonecutting',2,NULL,831),
(903,'stonecutting',2,NULL,831),
(904,'crafting_shaped',4,'#  ## ###',832),
(905,'stonecutting',1,NULL,832),
(906,'stonecutting',1,NULL,832),
(907,'crafting_shaped',6,'######   ',833),
(908,'stonecutting',1,NULL,833),
(909,'stonecutting',1,NULL,833),
(910,'smelting',1,NULL,492),
(911,'crafting_shaped',6,'X XX#XXRX',835),
(912,'crafting_shaped',1,'## ##    ',836),
(913,'crafting_shapeless',1,NULL,837),
(914,'crafting_shaped',6,'###      ',838),
(915,'stonecutting',2,NULL,838),
(916,'crafting_shaped',4,'#  ## ###',839),
(917,'stonecutting',1,NULL,839),
(918,'crafting_shaped',6,'###      ',840),
(919,'stonecutting',2,NULL,840),
(920,'crafting_shaped',4,'#  ## ###',841),
(921,'stonecutting',1,NULL,841),
(922,'crafting_shaped',6,'######   ',842),
(923,'stonecutting',1,NULL,842),
(924,'crafting_shapeless',1,NULL,844),
(925,'crafting_shapeless',4,NULL,845),
(926,'crafting_shaped',1,'###### | ',846),
(927,'crafting_shaped',1,'###XXX   ',464),
(928,'crafting_shapeless',1,NULL,847),
(929,'crafting_shaped',3,'##       ',465),
(930,'crafting_shapeless',8,NULL,848),
(931,'crafting_shapeless',2,NULL,463),
(932,'smelting',1,NULL,850),
(933,'crafting_shaped',1,'LLLG#G   ',466),
(934,'crafting_shaped',8,'####X####',851),
(935,'crafting_shaped',16,'######   ',852),
(936,'crafting_shaped',8,'####$####',852),
(937,'crafting_shaped',8,'####X####',849),
(938,'crafting_shaped',4,'FF FF    ',853),
(939,'crafting_shaped',1,'#  #     ',855),
(940,'stonecutting',1,NULL,855),
(942,'stonecutting',2,NULL,854),
(944,'stonecutting',1,NULL,856),
(945,'smelting',1,NULL,263),
(946,'crafting_shaped',1,'## ##    ',226),
(947,'crafting_shaped',4,'## ##    ',858),
(948,'stonecutting',1,NULL,858),
(949,'crafting_shaped',2,'#  #     ',859),
(950,'stonecutting',1,NULL,859),
(952,'stonecutting',2,NULL,224),
(954,'stonecutting',1,NULL,860),
(955,'crafting_shapeless',1,NULL,861),
(956,'crafting_shapeless',1,NULL,861),
(957,'crafting_shaped',16,'X XX#XX X',862),
(958,'crafting_shaped',2,'#S##C####',863),
(959,'crafting_shapeless',9,NULL,300),
(960,'crafting_shaped',1,'#########',864),
(961,'crafting_shapeless',9,NULL,550),
(962,'crafting_shaped',1,'#########',865),
(963,'crafting_shapeless',9,NULL,593),
(964,'crafting_shaped',1,'#########',866),
(965,'crafting_shaped',1,'SSSSCSSSS',868),
(966,'crafting_shapeless',9,NULL,249),
(967,'crafting_shaped',1,'#########',869),
(968,'smelting',1,NULL,249),
(969,'smelting',1,NULL,249),
(970,'crafting_shaped',1,' R RGR R ',872),
(971,'crafting_shaped',1,'X  #     ',22),
(972,'crafting_shaped',1,'###### | ',873),
(973,'crafting_shaped',1,'###XXX   ',469),
(974,'crafting_shapeless',1,NULL,874),
(975,'crafting_shaped',3,'##       ',470),
(976,'crafting_shapeless',8,NULL,875),
(977,'crafting_shapeless',1,NULL,468),
(978,'crafting_shapeless',1,NULL,468),
(979,'crafting_shapeless',2,NULL,468),
(980,'crafting_shapeless',1,NULL,468),
(981,'smelting',1,NULL,880),
(982,'crafting_shaped',1,'LLLG#G   ',471),
(983,'crafting_shaped',1,'NW WN    ',881),
(984,'crafting_shaped',6,'###      ',882),
(985,'stonecutting',2,NULL,882),
(986,'crafting_shaped',4,'#  ## ###',883),
(987,'stonecutting',1,NULL,883),
(988,'crafting_shaped',6,'######   ',884),
(989,'stonecutting',1,NULL,884),
(990,'crafting_shaped',1,'## ##    ',229),
(992,'stonecutting',2,NULL,227),
(994,'stonecutting',1,NULL,886),
(995,'crafting_shaped',6,'######   ',887),
(996,'stonecutting',1,NULL,887),
(997,'crafting_shaped',8,'####X####',888),
(998,'crafting_shaped',16,'######   ',889),
(999,'crafting_shaped',8,'####$####',889),
(1000,'crafting_shaped',8,'####X####',879),
(1001,'crafting_shaped',1,'#X#III   ',890),
(1002,'crafting_shaped',1,'#########',322),
(1003,'smelting',1,NULL,892),
(1004,'crafting_shaped',1,'## ##    ',232),
(1005,'crafting_shaped',6,'###      ',230),
(1006,'stonecutting',2,NULL,230),
(1007,'crafting_shaped',4,'#  ## ###',893),
(1008,'stonecutting',1,NULL,893),
(1009,'crafting_shaped',6,'######   ',894),
(1010,'stonecutting',1,NULL,894),
(1011,'crafting_shapeless',9,NULL,891),
(1012,'crafting_shaped',1,'OOOGGGOOO',896),
(1013,'crafting_shaped',2,'#S##C####',897),
(1014,'crafting_shaped',1,' X X#X   ',898),
(1015,'crafting_shaped',1,'## ##    ',235),
(1017,'stonecutting',2,NULL,233),
(1019,'stonecutting',1,NULL,899),
(1020,'crafting_shaped',6,'######   ',900),
(1021,'stonecutting',1,NULL,900),
(1022,'crafting_shaped',6,'I~II II I',901),
(1023,'crafting_shaped',1,'SCSCCCSCS',903),
(1024,'crafting_shaped',2,'#S##C####',904),
(1025,'crafting_shaped',2,'#S##C####',905),
(1026,'crafting_shaped',1,' # #     ',906),
(1027,'crafting_shaped',1,'WoWWWW W ',908),
(1028,'crafting_shaped',1,'-  #  -  ',910),
(1029,'crafting_shaped',2,'#S##C####',911),
(1030,'crafting_shapeless',1,NULL,913),
(1031,'crafting_shapeless',9,NULL,680),
(1032,'crafting_shaped',1,'#########',914),
(1033,'crafting_shaped',1,'@@ ## ## ',915),
(1034,'crafting_shaped',1,' # #X# # ',916),
(1035,'smelting',1,NULL,917),
(1036,'smelting',1,NULL,918),
(1037,'crafting_shaped',6,'###      ',919),
(1038,'stonecutting',2,NULL,919),
(1039,'crafting_shaped',4,'#  ## ###',920),
(1040,'stonecutting',1,NULL,920),
(1041,'smelting',1,NULL,921),
(1042,'crafting_shaped',6,'###      ',922),
(1043,'stonecutting',2,NULL,922),
(1044,'crafting_shaped',4,'#  ## ###',923),
(1045,'stonecutting',1,NULL,923),
(1046,'smelting',1,NULL,924),
(1047,'crafting_shaped',6,'###      ',925),
(1048,'stonecutting',2,NULL,925),
(1049,'crafting_shaped',4,'#  ## ###',926),
(1050,'stonecutting',1,NULL,926),
(1051,'smelting',1,NULL,115),
(1052,'crafting_shaped',6,'###      ',33),
(1053,'stonecutting',2,NULL,33),
(1054,'crafting_shaped',2,'#S##C####',927),
(1055,'crafting_shaped',6,'###      ',929),
(1056,'crafting_shaped',1,'## ##    ',928),
(1057,'crafting_shaped',1,' S S#SLLL',932),
(1058,'crafting_shaped',1,'XXXX#XXXX',934),
(1060,'crafting_shaped',2,' # #X# # ',935),
(1061,'crafting_shaped',2,'#S##C####',936),
(1062,'smelting',1,NULL,938),
(1063,'crafting_shaped',1,'# ####   ',940),
(1064,'crafting_shapeless',1,NULL,941),
(1065,'crafting_shapeless',1,NULL,942),
(1066,'crafting_shaped',3,'## ## ## ',943),
(1067,'crafting_shaped',3,'W#WW#W   ',944),
(1068,'crafting_shaped',1,'#W##W#   ',945),
(1069,'crafting_shaped',6,'X X######',947),
(1070,'crafting_shapeless',4,NULL,939),
(1071,'crafting_shaped',1,'##       ',949),
(1072,'crafting_shaped',6,'###   ###',950),
(1073,'crafting_shaped',3,'###### X ',951),
(1074,'crafting_shaped',6,'###      ',952),
(1075,'crafting_shaped',4,'#  ## ###',953),
(1076,'crafting_shaped',2,'######   ',954),
(1077,'crafting_shaped',3,'## ##    ',956),
(1078,'crafting_shaped',1,' #  X  X ',957),
(1079,'crafting_shaped',4,'#  #     ',7),
(1080,'crafting_shaped',1,'S  P     ',958),
(1081,'crafting_shaped',1,'#  #     ',7),
(1082,'smelting',1,NULL,239),
(1083,'crafting_shaped',1,' I ###   ',959),
(1084,'crafting_shaped',1,'XX X#  # ',961),
(1085,'crafting_shaped',4,'## ##    ',238),
(1086,'stonecutting',1,NULL,238),
(1087,'crafting_shaped',6,'###      ',236),
(1088,'stonecutting',2,NULL,236),
(1089,'stonecutting',2,NULL,236),
(1090,'crafting_shaped',4,'#  ## ###',962),
(1091,'stonecutting',1,NULL,962),
(1092,'stonecutting',1,NULL,962),
(1093,'crafting_shaped',6,'######   ',963),
(1094,'stonecutting',1,NULL,963),
(1095,'stonecutting',1,NULL,963),
(1096,'crafting_shapeless',1,NULL,964),
(1097,'crafting_shaped',1,'XX  #  # ',965),
(1098,'crafting_shaped',1,'XXX #  # ',966),
(1099,'crafting_shaped',1,'##       ',395),
(1100,'crafting_shaped',1,'X  #  #  ',967),
(1101,'crafting_shaped',6,'###      ',571),
(1102,'stonecutting',2,NULL,571),
(1103,'crafting_shaped',1,'  X # #  ',968),
(1104,'crafting_shaped',4,'#  ## ###',969),
(1105,'stonecutting',1,NULL,969),
(1106,'crafting_shaped',1,'X  X  #  ',970),
(1107,'crafting_shaped',3,'## ##    ',971),
(1108,'crafting_shaped',3,'## ##    ',972),
(1109,'crafting_shaped',3,'## ##    ',973),
(1110,'crafting_shaped',3,'## ##    ',974),
(1111,'crafting_shaped',3,'## ##    ',975),
(1112,'crafting_shaped',3,'## ##    ',976),
(1113,'crafting_shaped',3,'## ##    ',977),
(1114,'crafting_shaped',3,'## ##    ',978),
(1115,'crafting_shaped',3,'## ##    ',979),
(1116,'crafting_shaped',3,'## ##    ',980),
(1117,'crafting_shaped',3,'## ##    ',982),
(1118,'crafting_shapeless',3,NULL,175),
(1119,'crafting_shapeless',1,NULL,175),
(1120,'crafting_shapeless',1,NULL,983),
(1121,'crafting_shapeless',1,NULL,983),
(1122,'crafting_shapeless',1,NULL,983),
(1123,'crafting_shapeless',1,NULL,983),
(1124,'crafting_shapeless',1,NULL,983),
(1125,'crafting_shapeless',1,NULL,983),
(1126,'crafting_shapeless',1,NULL,983),
(1127,'crafting_shapeless',1,NULL,983),
(1128,'crafting_shapeless',1,NULL,983),
(1129,'crafting_shapeless',1,NULL,983),
(1130,'crafting_shapeless',1,NULL,983),
(1131,'crafting_shapeless',1,NULL,983),
(1132,'crafting_shapeless',1,NULL,983),
(1133,'crafting_shapeless',1,NULL,983),
(1134,'crafting_shapeless',1,NULL,983),
(1135,'crafting_shapeless',1,NULL,983),
(1136,'crafting_shaped',1,' R RHR R ',986),
(1137,'smelting',1,NULL,114),
(1138,'crafting_shaped',2,'#S##C####',987),
(1139,'crafting_shaped',2,' S SGS S ',988),
(1141,'crafting_shapeless',1,NULL,990),
(1143,'crafting_shapeless',1,NULL,991),
(1144,'crafting_shaped',2,'I  S  #  ',342),
(1145,'crafting_shaped',4,'SS SS    ',245),
(1146,'stonecutting',1,NULL,245),
(1147,'stonecutting',1,NULL,245),
(1148,'crafting_shaped',6,'###      ',242),
(1149,'stonecutting',2,NULL,242),
(1150,'stonecutting',2,NULL,242),
(1151,'stonecutting',2,NULL,242),
(1152,'crafting_shaped',4,'#  ## ###',992),
(1153,'stonecutting',1,NULL,992),
(1154,'stonecutting',1,NULL,992),
(1155,'stonecutting',1,NULL,992),
(1156,'crafting_shaped',6,'######   ',993),
(1157,'stonecutting',1,NULL,993),
(1158,'stonecutting',1,NULL,993),
(1159,'stonecutting',1,NULL,993),
(1160,'crafting_shaped',6,'###      ',240),
(1161,'stonecutting',2,NULL,240),
(1162,'crafting_shaped',4,'#  ## ###',994),
(1163,'stonecutting',1,NULL,994),
(1164,'crafting_shaped',6,'######   ',995),
(1165,'stonecutting',1,NULL,995),
(1166,'crafting_shaped',1,'XXXX X   ',997),
(1167,'crafting_shaped',2,'#S##C####',998),
(1168,'crafting_shaped',2,'#S##C####',999),
(1169,'crafting_shapeless',1,NULL,1001),
(1170,'crafting_shaped',3,'## ## ## ',1002),
(1171,'crafting_shaped',3,'W#WW#W   ',1003),
(1172,'crafting_shaped',1,'#W##W#   ',1004),
(1173,'crafting_shaped',1,'#   X    ',1006),
(1174,'crafting_shaped',6,'X X######',1007),
(1175,'crafting_shaped',3,'## ##    ',1009),
(1176,'crafting_shapeless',4,NULL,1000),
(1177,'crafting_shaped',1,'##       ',1011),
(1178,'crafting_shaped',6,'###   ###',1012),
(1179,'crafting_shaped',3,'###### X ',1013),
(1180,'crafting_shaped',6,'###      ',1014),
(1181,'crafting_shaped',4,'#  ## ###',1015),
(1182,'crafting_shaped',2,'######   ',1016),
(1183,'crafting_shaped',1,' M  M    ',1018),
(1184,'crafting_shapeless',1,NULL,1018),
(1185,'stonecutting',4,NULL,1018),
(1186,'stonecutting',1,NULL,1018),
(1187,'crafting_shapeless',1,NULL,1020),
(1188,'crafting_shapeless',1,NULL,301),
(1189,'crafting_shaped',4,' C CBC R ',1021),
(1190,'crafting_shapeless',1,NULL,1021),
(1191,'crafting_shapeless',1,NULL,1022),
(1192,'crafting_shapeless',1,NULL,1023),
(1193,'crafting_shapeless',1,NULL,1024),
(1194,'crafting_shapeless',1,NULL,1026),
(1195,'crafting_shaped',4,' M M M M ',1027),
(1196,'crafting_shapeless',1,NULL,1027),
(1197,'stonecutting',4,NULL,1027),
(1198,'crafting_shapeless',1,NULL,1028),
(1199,'crafting_shapeless',1,NULL,1029),
(1200,'crafting_shaped',4,'## ##    ',1019),
(1201,'crafting_shapeless',1,NULL,1019),
(1202,'stonecutting',4,NULL,1019),
(1203,'crafting_shaped',6,'###      ',1017),
(1204,'crafting_shapeless',1,NULL,1017),
(1205,'stonecutting',8,NULL,1017),
(1206,'stonecutting',2,NULL,1017),
(1207,'crafting_shaped',4,'#  ## ###',1030),
(1208,'crafting_shapeless',1,NULL,1030),
(1209,'stonecutting',4,NULL,1030),
(1210,'stonecutting',1,NULL,1030),
(1211,'crafting_shaped',1,' M  M    ',1032),
(1212,'crafting_shapeless',1,NULL,1032),
(1213,'stonecutting',4,NULL,1032),
(1214,'stonecutting',1,NULL,1032),
(1215,'crafting_shapeless',1,NULL,1036),
(1216,'crafting_shaped',4,' C CBC R ',1037),
(1217,'crafting_shapeless',1,NULL,1037),
(1218,'crafting_shapeless',1,NULL,1039),
(1219,'crafting_shapeless',1,NULL,1041),
(1220,'crafting_shapeless',1,NULL,1043),
(1221,'crafting_shapeless',1,NULL,1033),
(1222,'crafting_shapeless',1,NULL,1045),
(1223,'crafting_shaped',4,' M M M M ',1046),
(1224,'crafting_shapeless',1,NULL,1046),
(1225,'stonecutting',4,NULL,1046),
(1226,'crafting_shapeless',1,NULL,1048),
(1227,'crafting_shapeless',1,NULL,1050),
(1228,'crafting_shaped',4,'## ##    ',1034),
(1229,'crafting_shapeless',1,NULL,1034),
(1230,'stonecutting',4,NULL,1034),
(1231,'crafting_shaped',6,'###      ',1031),
(1232,'crafting_shapeless',1,NULL,1031),
(1233,'stonecutting',8,NULL,1031),
(1234,'stonecutting',2,NULL,1031),
(1235,'crafting_shaped',4,'#  ## ###',1051),
(1236,'crafting_shapeless',1,NULL,1051),
(1237,'stonecutting',4,NULL,1051),
(1238,'stonecutting',1,NULL,1051),
(1239,'crafting_shapeless',1,NULL,1053),
(1240,'crafting_shapeless',1,NULL,1054),
(1241,'crafting_shaped',1,' M  M    ',1056),
(1242,'crafting_shapeless',1,NULL,1056),
(1243,'stonecutting',4,NULL,1056),
(1244,'stonecutting',1,NULL,1056),
(1245,'crafting_shapeless',1,NULL,1060),
(1246,'crafting_shaped',4,' C CBC R ',1061),
(1247,'crafting_shapeless',1,NULL,1061),
(1248,'crafting_shapeless',1,NULL,1063),
(1249,'crafting_shapeless',1,NULL,1065),
(1250,'crafting_shapeless',1,NULL,1067),
(1251,'crafting_shapeless',1,NULL,1057),
(1252,'crafting_shapeless',1,NULL,1069),
(1253,'crafting_shaped',4,' M M M M ',1070),
(1254,'crafting_shapeless',1,NULL,1070),
(1255,'stonecutting',4,NULL,1070),
(1256,'crafting_shapeless',1,NULL,1072),
(1257,'crafting_shapeless',1,NULL,1074),
(1258,'crafting_shaped',4,'## ##    ',1058),
(1259,'crafting_shapeless',1,NULL,1058),
(1260,'stonecutting',4,NULL,1058),
(1261,'crafting_shaped',6,'###      ',1055),
(1262,'crafting_shapeless',1,NULL,1055),
(1263,'stonecutting',8,NULL,1055),
(1264,'stonecutting',2,NULL,1055),
(1265,'crafting_shaped',4,'#  ## ###',1075),
(1266,'crafting_shapeless',1,NULL,1075),
(1267,'stonecutting',4,NULL,1075),
(1268,'stonecutting',1,NULL,1075),
(1269,'crafting_shapeless',1,NULL,1077),
(1270,'crafting_shaped',1,' M  M    ',1079),
(1271,'crafting_shapeless',1,NULL,1079),
(1272,'stonecutting',4,NULL,1079),
(1273,'stonecutting',1,NULL,1079),
(1274,'crafting_shapeless',1,NULL,1084),
(1275,'crafting_shaped',4,' C CBC R ',1085),
(1276,'crafting_shapeless',1,NULL,1085),
(1277,'crafting_shapeless',1,NULL,1088),
(1278,'crafting_shapeless',1,NULL,1090),
(1279,'crafting_shapeless',1,NULL,1092),
(1280,'crafting_shapeless',1,NULL,1081),
(1281,'crafting_shapeless',1,NULL,1095),
(1282,'crafting_shaped',4,' M M M M ',1096),
(1283,'crafting_shapeless',1,NULL,1096),
(1284,'stonecutting',4,NULL,1096),
(1285,'crafting_shapeless',1,NULL,1099),
(1286,'crafting_shapeless',1,NULL,1101),
(1287,'crafting_shaped',4,'## ##    ',1082),
(1288,'crafting_shapeless',1,NULL,1082),
(1289,'stonecutting',4,NULL,1082),
(1290,'crafting_shaped',6,'###      ',1078),
(1291,'crafting_shapeless',1,NULL,1078),
(1292,'stonecutting',8,NULL,1078),
(1293,'stonecutting',2,NULL,1078),
(1294,'crafting_shaped',4,'#  ## ###',1104),
(1295,'crafting_shapeless',1,NULL,1104),
(1296,'stonecutting',4,NULL,1104),
(1297,'stonecutting',1,NULL,1104),
(1298,'crafting_shapeless',1,NULL,1107),
(1299,'crafting_shaped',2,'#S##C####',1108),
(1300,'crafting_shaped',1,'#  #     ',1080),
(1301,'stonecutting',4,NULL,1080),
(1302,'stonecutting',1,NULL,1080),
(1303,'crafting_shaped',4,' C CBC R ',1086),
(1304,'crafting_shaped',4,' M M M M ',1097),
(1305,'stonecutting',4,NULL,1097),
(1306,'crafting_shaped',4,'## ##    ',1102),
(1307,'stonecutting',4,NULL,1102),
(1308,'crafting_shaped',6,'###      ',1103),
(1309,'stonecutting',8,NULL,1103),
(1310,'stonecutting',2,NULL,1103),
(1311,'crafting_shaped',4,'#  ## ###',1105),
(1312,'stonecutting',4,NULL,1105),
(1313,'stonecutting',1,NULL,1105),
(1314,'crafting_shapeless',9,NULL,147),
(1315,'crafting_shaped',1,'###### | ',1109),
(1316,'crafting_shaped',1,'###XXX   ',474),
(1317,'crafting_shapeless',1,NULL,1110),
(1318,'crafting_shaped',3,'##       ',475),
(1319,'crafting_shapeless',8,NULL,1111),
(1320,'crafting_shapeless',1,NULL,473),
(1321,'crafting_shapeless',1,NULL,473),
(1322,'smelting',1,NULL,1113),
(1323,'crafting_shaped',1,'LLLG#G   ',476),
(1324,'crafting_shaped',8,'####X####',1114),
(1325,'crafting_shaped',16,'######   ',1115),
(1326,'crafting_shaped',8,'####$####',1115),
(1327,'crafting_shaped',8,'####X####',1112),
(1328,'crafting_shaped',1,'## ##    ',477),
(1329,'crafting_shaped',2,'#S##C####',1116),
(1330,'crafting_shapeless',4,NULL,1117),
(1331,'crafting_shaped',1,'X  XXXX X',1119),
(1332,'crafting_shaped',1,'XX X#  # ',1120),
(1333,'crafting_shaped',1,'XX  #  # ',1121),
(1334,'crafting_shaped',1,'XXX #  # ',1122),
(1335,'crafting_shaped',1,'X  #  #  ',1123),
(1336,'crafting_shaped',1,'  X # #  ',1124),
(1337,'crafting_shaped',1,'X  X  #  ',1125),
(1338,'crafting_shapeless',1,NULL,1126),
(1339,'crafting_shaped',1,'###### | ',1127),
(1340,'crafting_shaped',1,'###XXX   ',479),
(1341,'crafting_shapeless',1,NULL,1128),
(1342,'crafting_shaped',3,'##       ',480),
(1343,'crafting_shapeless',8,NULL,1129),
(1344,'crafting_shapeless',1,NULL,478),
(1345,'crafting_shapeless',2,NULL,478),
(1346,'crafting_shapeless',1,NULL,478),
(1347,'smelting',1,NULL,1133),
(1348,'crafting_shaped',1,'LLLG#G   ',481),
(1349,'crafting_shaped',8,'####X####',1134),
(1350,'crafting_shaped',16,'######   ',1135),
(1351,'crafting_shaped',8,'####$####',1135),
(1352,'crafting_shaped',8,'####X####',1132);

INSERT INTO public.ingredient (RecipeID, ItemID, ItemQuantity, PatternKey) VALUES
(1,1,5,'#'),
(2,1,1,NULL),
(3,4,1,NULL),
(3,2,1,NULL),
(4,1,6,'#'),
(5,7,2,'#'),
(5,1,4,'W'),
(6,7,4,'#'),
(6,1,2,'W'),
(7,10,6,'#'),
(7,11,2,'X'),
(8,13,1,NULL),
(9,1,2,'#'),
(10,10,6,'#'),
(11,1,6,'#'),
(11,7,1,'X'),
(12,1,3,'#'),
(13,1,6,'#'),
(14,1,6,'#'),
(15,20,4,'#'),
(16,22,1,'#'),
(16,7,2,'S'),
(16,23,6,'X'),
(17,25,4,'#'),
(18,27,1,NULL),
(18,28,1,NULL),
(19,29,3,'#'),
(20,29,1,NULL),
(21,29,6,'#'),
(22,29,1,NULL),
(23,29,6,'#'),
(24,29,1,NULL),
(25,7,6,'/'),
(25,33,1,'_'),
(26,7,1,'#'),
(26,35,1,'X'),
(26,36,1,'Y'),
(27,38,1,NULL),
(28,40,9,NULL),
(29,42,1,NULL),
(30,4,1,NULL),
(30,44,1,NULL),
(31,42,6,'#'),
(32,7,2,'#'),
(32,42,4,'W'),
(33,7,4,'#'),
(33,42,2,'W'),
(34,49,6,'#'),
(34,11,2,'X'),
(35,51,2,'#'),
(36,52,3,'#'),
(37,52,6,'#'),
(38,55,1,NULL),
(39,42,2,'#'),
(40,42,5,'#'),
(41,49,6,'#'),
(42,42,6,'#'),
(42,7,1,'X'),
(43,42,3,'#'),
(44,42,6,'#'),
(45,42,6,'#'),
(46,61,6,'P'),
(46,62,2,'S'),
(47,64,5,'G'),
(47,65,3,'O'),
(47,66,1,'S'),
(48,68,3,'H'),
(48,61,6,'P'),
(49,70,1,NULL),
(49,71,6,NULL),
(50,73,5,'#'),
(51,73,1,NULL),
(52,4,1,NULL),
(52,74,1,NULL),
(53,73,6,'#'),
(54,7,2,'#'),
(54,73,4,'W'),
(55,7,4,'#'),
(55,73,2,'W'),
(56,80,6,'#'),
(56,11,2,'X'),
(57,82,1,NULL),
(58,73,2,'#'),
(59,80,6,'#'),
(60,73,6,'#'),
(60,7,1,'X'),
(61,73,3,'#'),
(62,73,6,'#'),
(63,73,6,'#'),
(64,89,4,'#'),
(65,91,3,'#'),
(66,91,1,NULL),
(67,91,6,'#'),
(68,91,1,NULL),
(69,91,6,'#'),
(70,91,1,NULL),
(71,95,6,'#'),
(71,7,1,'|'),
(72,95,3,'#'),
(72,61,3,'X'),
(73,98,1,NULL),
(73,99,1,NULL),
(74,95,2,'#'),
(75,99,1,NULL),
(75,102,4,NULL),
(75,103,4,NULL),
(76,105,1,NULL),
(77,106,1,NULL),
(78,107,1,NULL),
(79,95,1,'#'),
(79,64,2,'G'),
(79,109,3,'L'),
(80,64,8,'#'),
(80,99,1,'X'),
(81,111,6,'#'),
(82,113,8,'#'),
(82,99,1,'$'),
(83,114,8,'#'),
(83,99,1,'X'),
(84,115,3,'#'),
(84,23,5,'I'),
(84,116,1,'X'),
(85,118,1,NULL),
(86,120,6,'#'),
(86,7,1,'|'),
(87,120,3,'#'),
(87,61,3,'X'),
(88,98,1,NULL),
(88,123,1,NULL),
(89,120,2,'#'),
(90,123,1,NULL),
(90,102,4,NULL),
(90,103,4,NULL),
(91,127,1,NULL),
(92,128,1,NULL),
(93,129,1,NULL),
(94,120,1,'#'),
(94,64,2,'G'),
(94,109,3,'L'),
(95,132,9,NULL),
(96,64,8,'#'),
(96,123,1,'X'),
(97,134,6,'#'),
(98,113,8,'#'),
(98,123,1,'$'),
(99,114,8,'#'),
(99,123,1,'X'),
(100,136,7,'#'),
(101,137,9,'#'),
(102,139,1,NULL),
(103,138,1,NULL),
(104,140,3,NULL),
(104,109,1,NULL),
(105,61,6,'#'),
(105,141,3,'X'),
(106,140,1,NULL),
(106,143,1,NULL),
(107,7,3,'#'),
(107,145,3,'X'),
(108,61,3,'#'),
(109,147,3,'#'),
(110,149,3,'#'),
(110,118,1,'B'),
(111,151,1,NULL),
(112,152,4,'#'),
(113,153,3,'#'),
(114,153,1,NULL),
(115,153,6,'#'),
(116,153,1,NULL),
(117,153,6,'#'),
(118,153,1,NULL),
(119,157,6,'#'),
(119,7,1,'|'),
(120,157,3,'#'),
(120,61,3,'X'),
(121,98,1,NULL),
(121,160,1,NULL),
(122,157,2,'#'),
(123,160,1,NULL),
(123,102,4,NULL),
(123,103,4,NULL),
(124,164,1,NULL),
(125,165,1,NULL),
(126,157,1,'#'),
(126,64,2,'G'),
(126,109,3,'L'),
(127,64,8,'#'),
(127,160,1,'X'),
(128,168,6,'#'),
(129,113,8,'#'),
(129,160,1,'$'),
(130,114,8,'#'),
(130,160,1,'X'),
(131,170,1,'#'),
(131,7,1,'I'),
(131,36,1,'X'),
(132,23,3,'#'),
(133,109,1,'#'),
(133,145,1,'-'),
(134,174,3,'A'),
(134,175,2,'B'),
(134,147,3,'C'),
(134,176,1,'E'),
(135,25,3,'#'),
(135,178,1,'X'),
(136,180,1,'C'),
(136,181,3,'L'),
(136,7,3,'S'),
(137,68,1,'H'),
(137,145,1,'S'),
(138,183,1,'#'),
(138,184,1,'X'),
(139,61,4,'#'),
(139,140,2,'@'),
(140,23,7,'#'),
(141,188,1,NULL),
(142,190,5,'#'),
(143,190,1,NULL),
(144,4,1,NULL),
(144,191,1,NULL),
(145,190,6,'#'),
(146,7,2,'#'),
(146,190,4,'W'),
(147,7,4,'#'),
(147,190,2,'W'),
(148,197,6,'#'),
(148,11,2,'X'),
(149,199,1,NULL),
(150,190,2,'#'),
(151,197,6,'#'),
(152,190,6,'#'),
(152,7,1,'X'),
(153,190,3,'#'),
(154,190,6,'#'),
(155,190,6,'#'),
(156,206,4,'#'),
(157,61,8,'#'),
(158,4,1,NULL),
(158,208,1,NULL),
(159,61,6,'#'),
(159,62,3,'X'),
(160,211,2,'#'),
(161,213,1,NULL),
(162,214,1,NULL),
(163,215,2,'#'),
(164,217,1,NULL),
(165,218,2,'#'),
(166,220,1,NULL),
(167,221,2,'#'),
(168,91,1,NULL),
(169,223,1,NULL),
(170,224,2,'#'),
(171,226,1,NULL),
(172,227,2,'#'),
(173,229,1,NULL),
(174,230,2,'#'),
(175,232,1,NULL),
(176,233,2,'#'),
(177,235,1,NULL),
(178,236,2,'#'),
(179,238,1,NULL),
(180,239,1,NULL),
(181,240,2,'#'),
(182,242,2,'#'),
(183,244,1,NULL),
(184,245,1,NULL),
(185,246,1,NULL),
(186,246,1,NULL),
(187,151,4,'#'),
(188,248,4,'#'),
(188,249,1,'X'),
(189,251,1,NULL),
(190,252,9,'#'),
(191,253,1,NULL),
(192,254,1,NULL),
(193,255,2,'D'),
(193,103,2,'G'),
(194,136,7,'#'),
(194,28,1,'C'),
(194,257,1,'S'),
(195,217,3,'#'),
(196,217,1,NULL),
(197,217,6,'#'),
(198,217,1,NULL),
(199,217,6,'#'),
(200,217,1,NULL),
(201,28,3,'#'),
(202,28,1,NULL),
(203,28,6,'#'),
(204,28,1,NULL),
(205,28,6,'#'),
